Initialized process rank 0 of 32 on device cuda:0.
Initialized process rank 5 of 32 on device cuda:5.
[Rank 5] Role: SENDER. Peer: Rank 21
Initialized process rank 2 of 32 on device cuda:2.
Initialized process rank 3 of 32 on device cuda:3.
Initialized process rank 7 of 32 on device cuda:7.
Initialized process rank 4 of 32 on device cuda:4.
[Rank 2] Role: SENDER. Peer: Rank 18
[Rank 3] Role: SENDER. Peer: Rank 19
[Rank 7] Role: SENDER. Peer: Rank 23
[Rank 4] Role: SENDER. Peer: Rank 20
Initialized process rank 6 of 32 on device cuda:6.

==================================================
Model Size: 7.00 Billion Parameters
Total Size: 13351.44 MB
==================================================

[Rank 0] Role: SENDER. Peer: Rank 16
Initialized process rank 1 of 32 on device cuda:1.
[Rank 6] Role: SENDER. Peer: Rank 22
[Rank 1] Role: SENDER. Peer: Rank 17
rank=0 send tensor key='param_0' shape:torch.Size([437500000])
rank=1 send tensor key='param_0' shape:torch.Size([437500000])
rank=2 send tensor key='param_0' shape:torch.Size([437500000])
rank=3 send tensor key='param_0' shape:torch.Size([437500000])
rank=4 send tensor key='param_0' shape:torch.Size([437500000])
rank=5 send tensor key='param_0' shape:torch.Size([437500000])
rank=6 send tensor key='param_0' shape:torch.Size([437500000])
rank=7 send tensor key='param_0' shape:torch.Size([437500000])
rank=5 send tensor key='param_1' shape:torch.Size([437500000])
rank=5 send tensor key='param_2' shape:torch.Size([437500000])
rank=5 send tensor key='param_3' shape:torch.Size([437500000])
rank=5 send tensor key='param_4' shape:torch.Size([437500000])
rank=5 send tensor key='param_5' shape:torch.Size([437500000])
rank=5 send tensor key='param_6' shape:torch.Size([437500000])
rank=5 send tensor key='param_7' shape:torch.Size([437500000])
rank=5 send tensor key='param_8' shape:torch.Size([437500000])
rank=7 send tensor key='param_1' shape:torch.Size([437500000])
rank=5 send tensor key='param_9' shape:torch.Size([437500000])
rank=5 send tensor key='param_10' shape:torch.Size([437500000])
rank=5 send tensor key='param_11' shape:torch.Size([437500000])
rank=5 send tensor key='param_12' shape:torch.Size([437500000])
rank=5 send tensor key='param_13' shape:torch.Size([437500000])
rank=7 send tensor key='param_2' shape:torch.Size([437500000])
rank=5 send tensor key='param_14' shape:torch.Size([437500000])
rank=7 send tensor key='param_3' shape:torch.Size([437500000])rank=5 send tensor key='param_15' shape:torch.Size([437500000])

rank=7 send tensor key='param_4' shape:torch.Size([437500000])
rank=7 send tensor key='param_5' shape:torch.Size([437500000])
rank=7 send tensor key='param_6' shape:torch.Size([437500000])
rank=7 send tensor key='param_7' shape:torch.Size([437500000])
rank=7 send tensor key='param_8' shape:torch.Size([437500000])
rank=7 send tensor key='param_9' shape:torch.Size([437500000])
rank=7 send tensor key='param_10' shape:torch.Size([437500000])
rank=7 send tensor key='param_11' shape:torch.Size([437500000])
rank=7 send tensor key='param_12' shape:torch.Size([437500000])
rank=7 send tensor key='param_13' shape:torch.Size([437500000])
rank=7 send tensor key='param_14' shape:torch.Size([437500000])
rank=7 send tensor key='param_15' shape:torch.Size([437500000])
rank=4 send tensor key='param_1' shape:torch.Size([437500000])
rank=4 send tensor key='param_2' shape:torch.Size([437500000])
rank=4 send tensor key='param_3' shape:torch.Size([437500000])
rank=4 send tensor key='param_4' shape:torch.Size([437500000])
rank=4 send tensor key='param_5' shape:torch.Size([437500000])
rank=4 send tensor key='param_6' shape:torch.Size([437500000])
rank=4 send tensor key='param_7' shape:torch.Size([437500000])
rank=4 send tensor key='param_8' shape:torch.Size([437500000])
rank=4 send tensor key='param_9' shape:torch.Size([437500000])
rank=4 send tensor key='param_10' shape:torch.Size([437500000])
rank=4 send tensor key='param_11' shape:torch.Size([437500000])
rank=4 send tensor key='param_12' shape:torch.Size([437500000])
rank=4 send tensor key='param_13' shape:torch.Size([437500000])
rank=4 send tensor key='param_14' shape:torch.Size([437500000])
rank=4 send tensor key='param_15' shape:torch.Size([437500000])
rank=6 send tensor key='param_1' shape:torch.Size([437500000])
rank=6 send tensor key='param_2' shape:torch.Size([437500000])
rank=6 send tensor key='param_3' shape:torch.Size([437500000])
rank=6 send tensor key='param_4' shape:torch.Size([437500000])
rank=6 send tensor key='param_5' shape:torch.Size([437500000])
rank=6 send tensor key='param_6' shape:torch.Size([437500000])
rank=6 send tensor key='param_7' shape:torch.Size([437500000])
rank=6 send tensor key='param_8' shape:torch.Size([437500000])
rank=6 send tensor key='param_9' shape:torch.Size([437500000])
rank=6 send tensor key='param_10' shape:torch.Size([437500000])
rank=6 send tensor key='param_11' shape:torch.Size([437500000])
rank=6 send tensor key='param_12' shape:torch.Size([437500000])
rank=6 send tensor key='param_13' shape:torch.Size([437500000])
rank=6 send tensor key='param_14' shape:torch.Size([437500000])
rank=6 send tensor key='param_15' shape:torch.Size([437500000])
rank=3 send tensor key='param_1' shape:torch.Size([437500000])
rank=3 send tensor key='param_2' shape:torch.Size([437500000])
rank=3 send tensor key='param_3' shape:torch.Size([437500000])
